s_m,x_m,y_m,psi_rad,kappa_radpm,vx_mps,ax_mps2
367.5735289,407.0337564,202.1929830,2.2299605,-0.0000166,6.0000000,0.5000000
368.2040611,406.6495714,202.6931773,2.2216365,-0.0000164,6.0000000,0.5000000
368.8342523,406.2697342,203.1962542,2.2134492,-0.0000161,6.0000000,0.5000000
369.4641007,405.8941976,203.7021243,2.2053980,-0.0000159,6.0000000,0.5000000
370.0936024,405.5229144,204.2106980,2.1974827,-0.0000156,6.0000000,0.5000000
370.7227514,405.1558374,204.7218860,2.1897027,-0.0000153,6.0000000,0.5000000
371.3515396,404.7929194,205.2355986,2.1820576,-0.0000151,6.0000000,0.5000000
371.9799570,404.4341132,205.7517465,2.1745468,-0.0000148,6.0000000,0.5000000
372.6079915,404.0793717,206.2702402,2.1671697,-0.0000146,6.0000000,0.5000000
373.2356291,403.7286476,206.7909902,2.1599258,-0.0000143,6.0000000,0.5000000
373.8628540,403.3818938,207.3139070,2.1528143,-0.0000141,6.0000000,0.5000000
374.4896486,403.0390630,207.8389013,2.1458346,-0.0000138,6.0000000,0.5000000
375.1159935,402.7001081,208.3658834,2.1389860,-0.0000136,6.0000000,0.5000000
375.7418674,402.3649818,208.8947640,2.1322678,-0.0000133,6.0000000,0.5000000
376.3672474,402.0336371,209.4254535,2.1256793,-0.0000131,6.0000000,0.5000000
376.9921090,401.7060266,209.9578626,2.1192198,-0.0000128,6.0000000,0.5000000
377.6164259,401.3821032,210.4919016,2.1128885,-0.0000126,6.0000000,0.5000000
378.2401705,401.0618197,211.0274813,2.1066846,-0.0000123,6.0000000,0.5000000
378.8633134,400.7451290,211.5645120,2.1006075,-0.0000121,6.0000000,0.5000000
379.4858238,400.4319837,212.1029044,2.0946565,-0.0000118,6.0000000,0.5000000
380.1076694,400.1223368,212.6425689,2.0888306,-0.0000116,6.0000000,0.5000000
380.7288166,399.8161410,213.1834162,2.0831294,-0.0000114,6.0000000,0.5000000
381.3492301,399.5133492,213.7253566,2.0775519,-0.0000111,6.0000000,0.5000000
381.9688737,399.2139141,214.2683008,2.0720976,-0.0000109,6.0000000,0.5000000
382.5877095,398.9177886,214.8121593,2.0667658,-0.0000107,6.0000000,0.5000000
383.2056984,398.6249254,215.3568426,2.0615557,-0.0000104,6.0000000,0.5000000
383.8228003,398.3352774,215.9022612,2.0564668,-0.0000102,6.0000000,0.5000000
384.4389736,398.0487974,216.4483257,2.0514984,-0.0000100,6.0000000,0.5000000
385.0541757,397.7654381,216.9949467,2.0466499,-0.0000097,6.0000000,0.5000000
385.6683628,397.4851525,217.5420345,2.0419207,-0.0000095,6.0000000,0.5000000
386.2814899,397.2078932,218.0894998,2.0373104,-0.0000093,6.0000000,0.5000000
386.8935111,396.9336132,218.6372532,2.0328184,-0.0000091,6.0000000,0.5000000
387.5043794,396.6622652,219.1852051,2.0284442,-0.0000088,6.0000000,0.5000000
388.1140467,396.3938020,219.7332660,2.0241874,-0.0000086,6.0000000,0.5000000
388.7224640,396.1281765,220.2813465,2.0200476,-0.0000084,6.0000000,0.5000000
389.3295814,395.8653414,220.8293572,2.0160245,-0.0000082,6.0000000,0.5000000
389.9353480,395.6052495,221.3772085,2.0121176,-0.0000080,6.0000000,0.5000000
390.5397120,395.3478537,221.9248110,2.0083268,-0.0000077,6.0000000,0.5000000
391.1426208,395.0931068,222.4720752,2.0046518,-0.0000075,6.0000000,0.5000000
391.7440209,394.8409615,223.0189117,2.0010925,-0.0000073,6.0000000,0.5000000
392.3438581,394.5913707,223.5652309,1.9976486,-0.0000071,6.0000000,0.5000000
392.9420774,394.3442872,224.1109435,1.9943201,-0.0000068,6.0000000,0.5000000
393.5386231,394.0996638,224.6559599,1.9911071,-0.0000066,6.0000000,0.5000000
394.1334385,393.8574533,225.2001907,1.9880094,-0.0000064,6.0000000,0.5000000
394.7264666,393.6176085,225.7435464,1.9850273,-0.0000062,6.0000000,0.5000000
395.3176495,393.3800823,226.2859375,1.9821608,-0.0000059,6.0000000,0.5000000
395.9069288,393.1448273,226.8272746,1.9794102,-0.0000057,6.0000000,0.5000000
396.4942453,392.9117965,227.3674682,1.9767758,-0.0000055,6.0000000,0.5000000
397.0795395,392.6809426,227.9064289,1.9742579,-0.0000053,6.0000000,0.5000000
397.6627510,392.4522185,228.4440671,1.9718569,-0.0000050,6.0000000,0.5000000
398.2438193,392.2255769,228.9802934,1.9695733,-0.0000048,6.0000000,0.5000000
398.8226829,392.0009707,229.5150183,1.9674077,-0.0000046,6.0000000,0.5000000
399.3992802,391.7783527,230.0481524,1.9653608,-0.0000043,6.0000000,0.5000000
399.9735490,391.5576757,230.5796061,1.9634332,-0.0000041,6.0000000,0.5000000
400.5454267,391.3388924,231.1092901,1.9616258,-0.0000038,6.0000000,0.5000000
401.1148504,391.1219557,231.6371148,1.9599396,-0.0000036,6.0000000,0.5000000
401.6817565,390.9068184,232.1629908,1.9583754,-0.0000033,6.0000000,0.5000000
402.2460816,390.6934334,232.6868287,1.9569345,-0.0000031,6.0000000,0.5000000
402.8077614,390.4817533,233.2085388,1.9556179,-0.0000028,6.0000000,0.5000000
403.3667317,390.2717311,233.7280319,1.9544271,-0.0000025,6.0000000,0.5000000
403.9229279,390.0633195,234.2452183,1.9533635,-0.0000022,6.0000000,0.5000000
404.4762852,389.8564714,234.7600087,1.9524285,-0.0000020,6.0000000,0.5000000
405.0267384,389.6511395,235.2723136,1.9516239,-0.0000017,6.0000000,0.5000000
405.5742225,389.4472767,235.7820434,1.9509514,-0.0000014,6.0000000,0.5000000
406.1186721,389.2448357,236.2891088,1.9504130,-0.0000011,6.0000000,0.5000000
406.6600216,389.0437694,236.7934202,1.9500107,-0.0000008,6.0000000,0.5000000
407.1982054,388.8440306,237.2948883,1.9497466,-0.0000005,6.0000000,0.5000000
407.7331581,388.6455720,237.7934234,1.9496233,-0.0000001,6.0000000,0.5000000
408.2648137,388.4483466,238.2889363,1.9496432,0.0000002,6.0000000,0.5000000
408.7931068,388.2523071,238.7813373,1.9498089,0.0000006,6.0000000,0.5000000
409.3179717,388.0574062,239.2705370,1.9501234,0.0000009,6.0000000,0.5000000
409.8393428,387.8635969,239.7564459,1.9505897,0.0000013,6.0000000,0.5000000
410.3571547,387.6708319,240.2389747,1.9512110,0.0000017,6.0000000,0.5000000
410.8713421,387.4790641,240.7180338,1.9519908,0.0000021,6.0000000,0.5000000
411.3818399,387.2882461,241.1935337,1.9529329,0.0000025,6.0000000,0.5000000
411.8885832,387.0983310,241.6653849,1.9540410,0.0000029,6.0000000,0.5000000
412.3915074,386.9092714,242.1334981,1.9553193,0.0000034,6.0000000,0.5000000
412.8905482,386.7210201,242.5977837,1.9567723,0.0000039,6.0000000,0.5000000
413.3856417,386.5335300,243.0581523,1.9584047,0.0000044,6.0000000,0.5000000
413.8767243,386.3467539,243.5145144,1.9602213,0.0000049,6.0000000,0.5000000
414.3637331,386.1606446,243.9667805,1.9622274,0.0000054,6.0000000,0.5000000
414.8466054,385.9751549,244.4148612,1.9644287,0.0000060,6.0000000,0.5000000
415.3252794,385.7902376,244.8586669,1.9668311,0.0000066,6.0000000,0.5000000
415.7996936,385.6058455,245.2981083,1.9694408,0.0000072,6.0000000,0.5000000
416.2697875,385.4219314,245.7330959,1.9722645,0.0000078,6.0000000,0.5000000
416.7355011,385.2384481,246.1635401,1.9753094,0.0000085,6.0000000,0.5000000
417.1967755,385.0553485,246.5893515,1.9785828,0.0000092,6.0000000,0.5000000
417.6535526,384.8725853,247.0104407,1.9820928,0.0000100,6.0000000,0.5000000
418.1057751,384.6901114,247.4267182,1.9858479,0.0000107,6.0000000,0.5000000
418.5533872,384.5078795,247.8380945,1.9898568,0.0000116,6.0000000,0.5000000
418.9963340,384.3258425,248.2444801,1.9941293,0.0000125,6.0000000,0.5000000
419.4345619,384.1439531,248.6457856,1.9986753,0.0000134,6.0000000,0.5000000
419.8680186,383.9621642,249.0419215,2.0035056,0.0000144,6.0000000,0.5000000
420.2966536,383.7804286,249.4327983,2.0086314,0.0000154,6.0000000,0.5000000
420.7204177,383.5986991,249.8183266,2.0140648,0.0000165,6.0000000,0.5000000
421.1392637,383.4169285,250.1984169,2.0198187,0.0000177,6.0000000,0.5000000
421.5531460,383.2350697,250.5729797,2.0259064,0.0000189,6.0000000,0.5000000
421.9620214,383.0530753,250.9419256,2.0323425,0.0000203,6.0000000,0.5000000
422.3658485,382.8708982,251.3051651,2.0391422,0.0000217,6.0000000,0.5000000
422.7645887,382.6884913,251.6626086,2.0463216,0.0000232,6.0000000,0.5000000
423.1582057,382.5058074,252.0141669,2.0538978,0.0000247,6.0000000,0.5000000
423.5466660,382.3227991,252.3597503,2.0618892,0.0000264,6.0000000,0.5000000
423.9299392,382.1394195,252.6992695,2.0703149,0.0000283,6.0000000,0.5000000
424.3079979,381.9556212,253.0326348,2.0791954,0.0000302,6.0000000,0.5000000
424.6808186,381.7713570,253.3597570,2.0885522,0.0000322,6.0000000,0.5000000
425.0483811,381.5865799,253.6805465,2.0984083,0.0000345,6.0000000,0.5000000
425.4106697,381.4012425,253.9949138,2.1087878,0.0000368,6.0000000,0.5000000
425.7676726,381.2152977,254.3027695,2.1197163,0.0000393,6.0000000,0.5000000
426.1193833,381.0286983,254.6040241,2.1312207,0.0000420,6.0000000,0.5000000
426.4657998,380.8413972,254.8985881,2.1433294,0.0000449,6.0000000,0.5000000
426.8069263,380.6533470,255.1863721,2.1560722,0.0000480,6.0000000,0.5000000
427.1427723,380.4645007,255.4672866,2.1694804,0.0000513,6.0000000,0.5000000
427.4733542,380.2748110,255.7412421,2.1835868,0.0000548,6.0000000,0.5000000
427.7986951,380.0842307,256.0081491,2.1984255,0.0000586,6.0000000,0.5000000
428.1188258,379.8927127,256.2679183,2.2140322,0.0000626,6.0000000,0.5000000
428.4337850,379.7002098,256.5204601,2.2304437,0.0000669,6.0000000,0.5000000
428.7436200,379.5066747,256.7656850,2.2476980,0.0000715,6.0000000,0.5000000
429.0483879,379.3120603,257.0035036,2.2658339,0.0000764,6.0000000,0.5000000
429.3481553,379.1163193,257.2338264,2.2848911,0.0000816,6.0000000,0.5000000
429.6430001,378.9194047,257.4565640,2.3049095,0.0000871,6.0000000,0.5000000
429.9330116,378.7212691,257.6716268,2.3259290,0.0000930,6.0000000,0.5000000
430.2182916,378.5218654,257.8789255,2.3479888,0.0000991,6.0000000,0.5000000
430.4989549,378.3211465,258.0783705,2.3711270,0.0001057,6.0000000,0.5000000
430.7751307,378.1190650,258.2698724,2.3953797,0.0001125,6.0000000,0.5000000
431.0469633,377.9155739,258.4533416,2.4207800,0.0001197,6.0000000,0.5000000
431.3146125,377.7106259,258.6286888,2.4473574,0.0001271,6.0000000,0.5000000
431.5782552,377.5041739,258.7958245,2.4751360,0.0001348,6.0000000,0.5000000
431.8380856,377.2961706,258.9546591,2.5041339,0.0001426,6.0000000,0.5000000
432.0943163,377.0865689,259.1051033,2.5343612,0.0001507,6.0000000,0.5000000
432.3471788,376.8753215,259.2470675,2.5658190,0.0001587,6.0000000,0.5000000
432.5969240,376.6623813,259.3804624,2.5984976,0.0001668,6.0000000,0.5000000
432.8438229,376.4477010,259.5051983,2.6323750,0.0001747,6.0000000,0.5000000
433.0881662,376.2312336,259.6211859,2.6674158,0.0001823,6.0000000,0.5000000
433.3302649,376.0129317,259.7283357,2.7035697,0.0001896,6.0000000,0.5000000
433.5704496,375.7927483,259.8265582,2.7407709,0.0001964,6.0000000,0.5000000
433.8090702,375.5706360,259.9157639,2.7789372,0.0002025,6.0000000,0.5000000
434.0464948,375.3465478,259.9958634,2.8179706,0.0002077,6.0000000,0.5000000
434.2831087,375.1204364,260.0667672,2.8577574,0.0002121,6.0000000,0.5000000
434.5193128,374.8922546,260.1283859,2.8981698,0.0002154,6.0000000,0.5000000
434.7555222,374.6619553,260.1806299,2.9390676,0.0002176,6.0000000,0.5000000
434.9921638,374.4294912,260.2234098,2.9803005,0.0002185,6.0000000,0.5000000
435.2296740,374.1948152,260.2566361,3.0217116,0.0002183,6.0000000,0.5000000
435.4684969,373.9578800,260.2802195,3.0631401,0.0002167,6.0000000,0.5000000
435.7090813,373.7186385,260.2940703,3.1044253,-0.0161292,6.0000000,0.5000000
435.9518785,373.4770435,260.2980991,-3.1377751,-0.0159841,6.0000000,0.5000000
436.1973396,373.2330478,260.2922165,-3.0972409,0.0001544,6.0000000,0.5000000
436.4442945,372.9866041,260.2763329,-3.0772307,0.0001014,6.0000000,0.5000000
